"unit","time","cohort","treat_post","outcome"
96,1,2,0,4.61519976607171
97,1,2,0,2.31175723148832
98,1,2,0,4.61261047918518
99,1,2,0,3.39749877240028
100,1,2,0,4.30075688451945
3,1,2,0,5.1684224259699
1,2,2,1,6.88912004801399
13,2,2,1,5.4950036229206
24,2,2,1,4.95074956463612
35,2,2,1,5.25829828588903
46,2,2,1,5.72224583276396
57,2,2,1,4.13802558065368
68,2,2,1,5.02626094852299
79,2,2,1,5.52388178218544
90,2,2,1,4.66245841533136
2,2,2,1,3.76240980104977
4,2,2,1,5.39686116550747
5,2,2,1,5.80531542972622
6,2,2,1,6.03102595361654
7,2,2,1,5.02335999558622
8,2,2,1,5.46013159342558
9,2,2,1,5.59820980140449
10,2,2,1,5.71369638285259
11,2,2,1,7.55781582133858
12,2,2,1,5.53927438649419
14,2,2,1,5.06030081413277
15,2,2,1,5.11028665576543
16,2,2,1,8.58688487106344
17,2,2,1,6.08067045822317
18,2,2,1,5.11970130775453
19,2,2,1,6.51534547805872
20,2,2,1,4.75022324716796
21,2,2,1,8.55270864544668
22,2,2,1,3.72497775174255
23,2,2,1,4.68693297490552
25,2,2,1,5.29398529761283
26,2,2,1,5.62115832875008
27,2,2,1,4.91212737783405
28,2,2,1,6.02353880738808
29,2,2,1,4.73211942588935
30,2,2,1,4.36366939878673
31,2,2,1,7.48734369605103
32,2,2,1,5.44101342688558
33,2,2,1,7.0991052041659
34,2,2,1,4.66062366549738
36,2,2,1,4.8000496526752
37,2,2,1,6.21178364100675
38,2,2,1,4.69282107988116
39,2,2,1,6.02590616019845
40,2,2,1,4.74756988155456
41,2,2,1,7.07005916068897
42,2,2,1,4.63333460384009
43,2,2,1,6.27396769587413
44,2,2,1,7.13375853160372
45,2,2,1,5.49085495263918
47,2,2,1,5.88831626573008
48,2,2,1,4.7364113848022
49,2,2,1,6.96923289505148
50,2,2,1,6.97328109372594
51,2,2,1,3.48289018344181
52,2,2,1,4.66835833566778
53,2,2,1,6.0844523067493
54,2,2,1,6.14408075315612
55,2,2,1,5.84351502256017
56,2,2,1,5.62833205056948
58,2,2,1,5.5749602251681
59,2,2,1,4.76436500508785
60,2,2,1,6.00118405004539
61,2,2,1,6.41471353518021
62,2,2,1,9.41911114235151
63,2,2,1,3.52623235753643
64,2,2,1,5.52906996337432
65,2,2,1,4.59666656604116
66,2,2,1,6.2194349837089
67,2,2,1,6.53325395328396
69,2,2,1,5.55519496785539
70,2,2,1,5.9559104684183
71,2,2,1,5.22107529443547
72,2,2,1,2.5060307690884
73,2,2,1,6.63108110207003
74,2,2,1,5.97134361530379
75,2,2,1,5.9313018092649
76,2,2,1,5.96944674697897
77,2,2,1,4.72129260276245
78,2,2,1,4.41272914082425
80,2,2,1,4.64744044731169
81,2,2,1,7.84424875671854
82,2,2,1,5.1968136300871
83,2,2,1,6.55516075903499
84,2,2,1,5.29843492642313
85,2,2,1,4.6005180474648
86,2,2,1,4.52064511723532
87,2,2,1,4.57150312539123
88,2,2,1,6.13616558887679
89,2,2,1,4.66176516539664
91,2,2,1,6.08800251414443
92,2,2,1,6.59937139468519
93,2,2,1,6.91122493993057
94,2,2,1,6.67788838805831
95,2,2,1,7.96875015299689
96,2,2,1,5.86828500698042
97,2,2,1,4.87006277791733
98,2,2,1,5.37122455326585
99,2,2,1,6.88071735129069
100,2,2,1,5.88395411084503
3,2,2,1,6.58381885897884
1,3,2,1,8.44786863569453
13,3,2,1,4.79768024642618
24,3,2,1,4.68721689264167
35,3,2,1,7.38805321639692
46,3,2,1,7.95337810643146
57,3,2,1,5.39687660851481
68,3,2,1,5.62107720871733
79,3,2,1,3.93004154512123
90,3,2,1,6.09564918491715
2,3,2,1,6.20036587264553
4,3,2,1,5.2216915877344
5,3,2,1,6.49530509600174
6,3,2,1,7.34029554824773
7,3,2,1,6.23888896066357
8,3,2,1,7.1439586856054
9,3,2,1,6.34875083805176
10,3,2,1,6.40178510669236
11,3,2,1,7.89875659058372
12,3,2,1,7.76930527958655
14,3,2,1,5.50953507257773
15,3,2,1,5.61716600309222
16,3,2,1,9.92969262055925
17,3,2,1,6.45082691997519
18,3,2,1,5.11882670863889
19,3,2,1,5.6053609234481
20,3,2,1,5.59412425156818
21,3,2,1,6.11390658834133
22,3,2,1,6.2249628921353
23,3,2,1,6.59081288333329
25,3,2,1,5.42458548628306
26,3,2,1,5.24129522117678
27,3,2,1,4.37662777989127
28,3,2,1,5.34618079576234
29,3,2,1,6.44791057655661
30,3,2,1,5.1148900333429
31,3,2,1,7.76948284992866
32,3,2,1,5.4008902979523
33,3,2,1,7.96292179156123
34,3,2,1,6.42961906179728
36,3,2,1,5.07159256059365
37,3,2,1,5.38127911688124
38,3,2,1,6.38096148018678
39,3,2,1,6.55522227070673
40,3,2,1,3.75550440401731
41,3,2,1,8.11185625171939
42,3,2,1,4.42023598977873
43,3,2,1,7.31721163125818
44,3,2,1,7.24080045433352
45,3,2,1,7.41749737435706
47,3,2,1,7.12474311788801
48,3,2,1,6.39044256442902
49,3,2,1,8.09016810576093
50,3,2,1,7.34098628440606
51,3,2,1,5.33841143626412
52,3,2,1,6.50306432453914
53,3,2,1,7.00032631924219
54,3,2,1,6.10090483100317
55,3,2,1,6.62236207643388
56,3,2,1,6.38553318118445
58,3,2,1,5.57116494667499
59,3,2,1,6.01325998063611
60,3,2,1,7.20455796365776
61,3,2,1,7.06880795197429
62,3,2,1,9.25705299211013
63,3,2,1,5.03074450356522
64,3,2,1,6.39818254752232
65,3,2,1,7.18565170568486
66,3,2,1,4.94611539029273
67,3,2,1,7.07227995867483
69,3,2,1,8.09510859228107
70,3,2,1,6.19061978956657
71,3,2,1,4.28414262916268
72,3,2,1,3.65495689331263
73,3,2,1,7.46277726109547
74,3,2,1,4.97832065491121
75,3,2,1,5.55250854864838
76,3,2,1,6.96983199455295
77,3,2,1,6.9525074206147
78,3,2,1,5.45420049765705
80,3,2,1,6.73813165433211
81,3,2,1,7.50558321144888
82,3,2,1,6.13131263503923
83,3,2,1,8.19210786168661
84,3,2,1,6.2581171003577
85,3,2,1,6.28240810215752
86,3,2,1,4.74530962550375
87,3,2,1,6.80609585520042
88,3,2,1,7.90071482363693
89,3,2,1,6.53941316730539
91,3,2,1,7.23207340022957
92,3,2,1,6.2562486718436
93,3,2,1,7.04747025575789
94,3,2,1,5.06144732089473
95,3,2,1,6.72084640865252
96,3,2,1,5.50582642223527
97,3,2,1,4.26041356206102
98,3,2,1,6.26788367029755
99,3,2,1,7.24600340145935
100,3,2,1,6.24222421105083
3,3,2,1,7.99583295091697
1,4,2,1,9.1833986372709
13,4,2,1,7.27193333451094
24,4,2,1,6.346721984227
35,4,2,1,8.21875165324771
46,4,2,1,8.79690274682618
57,4,2,1,5.57097914765653
68,4,2,1,6.28875275640868
79,4,2,1,6.45441708652019
90,4,2,1,7.00858857872804
2,4,2,1,6.57837265301573
4,4,2,1,6.51631710328844
5,4,2,1,6.62394518553541
6,4,2,1,9.19522931716405
7,4,2,1,6.40533257533094
8,4,2,1,8.96560922960981
9,4,2,1,7.29534276733956
10,4,2,1,7.64581615284276
11,4,2,1,8.71645047877313
12,4,2,1,8.2657713030337
14,4,2,1,5.90628408525585
15,4,2,1,7.60984889664869
16,4,2,1,9.07789749528406
17,4,2,1,8.03878447407795
18,4,2,1,7.78357939500288
19,4,2,1,7.21518222459402
20,4,2,1,5.08250548187871
21,4,2,1,9.25823067290218
22,4,2,1,5.92453693761693
23,4,2,1,6.35579634802002
25,4,2,1,7.61962637392808
26,4,2,1,6.50210281204165
27,4,2,1,6.04519418398191
28,4,2,1,6.74665163770333
29,4,2,1,6.31696314134373
30,4,2,1,5.61013321122503
31,4,2,1,8.06459004780733
32,4,2,1,7.11493937853299
33,4,2,1,8.54347143652073
34,4,2,1,6.3489466738002
36,4,2,1,7.65158429903879
37,4,2,1,6.02123484264642
38,4,2,1,7.02274573142937
39,4,2,1,6.97577022827106
40,4,2,1,7.33843523084811
41,4,2,1,10.45821177253
42,4,2,1,5.00448324294522
43,4,2,1,8.17625827647289
44,4,2,1,9.21778809775883
45,4,2,1,7.21724715325499
47,4,2,1,6.93971986612162
48,4,2,1,7.56602463108222
49,4,2,1,8.74383705077989
50,4,2,1,6.10019514105614
51,4,2,1,5.81859950188235
52,4,2,1,7.82065998451636
53,4,2,1,7.35762820054494
54,4,2,1,7.10937588716658
55,4,2,1,6.85720940182511
56,4,2,1,6.86217255224042
58,4,2,1,7.27090861639828
59,4,2,1,7.25645642435466
60,4,2,1,8.55162631706002
61,4,2,1,8.56374562324863
62,4,2,1,9.80244272038703
63,4,2,1,7.02046306742463
64,4,2,1,4.99946861146421
65,4,2,1,7.26985971090032
66,4,2,1,7.09866201148836
67,4,2,1,8.87956945681609
69,4,2,1,8.47279742866238
70,4,2,1,7.697751761533
71,4,2,1,5.33890810193484
72,4,2,1,4.65466949133948
73,4,2,1,7.3942678883954
74,4,2,1,6.934104009146
75,4,2,1,7.2751632340449
76,4,2,1,8.70704813528975
77,4,2,1,5.47272716731844
78,4,2,1,6.76071321451154
80,4,2,1,6.54757020218844
81,4,2,1,8.60858760887136
82,4,2,1,8.43429454143672
83,4,2,1,8.9229978791369
84,4,2,1,7.23482891791332
85,4,2,1,6.62541172902011
86,4,2,1,5.95203085165158
87,4,2,1,5.99688379394219
88,4,2,1,7.89160825064052
89,4,2,1,8.55412767199275
91,4,2,1,8.48194858266353
92,4,2,1,6.96903104883717
93,4,2,1,8.751061304297
94,4,2,1,7.01428394494216
95,4,2,1,8.45412013523181
96,4,2,1,6.80752116963834
97,4,2,1,7.48241142171296
98,4,2,1,5.48192581634477
99,4,2,1,7.43000203273724
100,4,2,1,6.92940849494492
3,4,2,1,9.78743723960615
1,5,2,1,8.31255769687225
13,5,2,1,7.00647953448375
24,5,2,1,7.18899260052133
35,5,2,1,8.23859549899538
46,5,2,1,8.54497294913486
57,5,2,1,6.16038697512767
68,5,2,1,8.16403752911012
79,5,2,1,7.38097428371924
90,5,2,1,6.45732065452972
2,5,2,1,7.53828094074325
4,5,2,1,8.67084947132368
5,5,2,1,6.12419689920524
6,5,2,1,8.56805248272941
7,5,2,1,7.4617762303352
8,5,2,1,9.4011917813439
9,5,2,1,7.76994847918863
10,5,2,1,8.39085002335864
11,5,2,1,10.397010245801
12,5,2,1,8.23113845570935
14,5,2,1,8.40837163761375
15,5,2,1,7.54914169317162
16,5,2,1,9.71864121578819
17,5,2,1,7.82740282431543
18,5,2,1,6.9947811014424
19,5,2,1,8.13744923581498
20,5,2,1,6.70026192999243
21,5,2,1,8.90496272432598
22,5,2,1,6.18943813247694
23,5,2,1,7.33410048127412
25,5,2,1,7.73955880866187
26,5,2,1,6.24322831267185
27,5,2,1,6.77678370485154
28,5,2,1,8.83512942301718
29,5,2,1,8.33630063979737
30,5,2,1,5.065603413059
31,5,2,1,9.35193757773172
32,5,2,1,9.7219026771383
33,5,2,1,10.2635336275049
34,5,2,1,6.48983015791982
36,5,2,1,6.1533102654002
37,5,2,1,7.64710312565803
38,5,2,1,8.69567622761236
39,5,2,1,7.58713404012627
40,5,2,1,6.25438324571164
41,5,2,1,9.95393019298218
42,5,2,1,6.74408017737374
43,5,2,1,8.03099643835606
44,5,2,1,8.30576827643546
45,5,2,1,8.12473025744768
47,5,2,1,9.84016208547674
48,5,2,1,7.06824677546989
49,5,2,1,8.50543003259334
50,5,2,1,8.40130598442222
51,5,2,1,6.46287297771251
52,5,2,1,8.28599684933805
53,5,2,1,7.76478235178256
54,5,2,1,8.32524775432738
55,5,2,1,5.73619666075602
56,5,2,1,9.07373972323632
58,5,2,1,8.38878508216905
59,5,2,1,7.0316414026133
60,5,2,1,9.56803368699986
61,5,2,1,7.90134466858191
62,5,2,1,9.65099864518512
63,5,2,1,7.64742878693217
64,5,2,1,6.98862210264402
65,5,2,1,6.91866530686958
66,5,2,1,8.69248876608244
67,5,2,1,8.21688910441391
69,5,2,1,8.8805396611701
70,5,2,1,6.90508273838785
71,5,2,1,7.10363607136845
72,5,2,1,4.86253026697546
73,5,2,1,7.72828158983905
74,5,2,1,5.89938571493004
75,5,2,1,7.59622198919023
76,5,2,1,9.30225883188718
77,5,2,1,5.89935755730584
78,5,2,1,7.50688871830193
80,5,2,1,6.6377455294704
81,5,2,1,9.0596655377247
82,5,2,1,7.43545761963433
83,5,2,1,9.70341027482076
84,5,2,1,6.29984803211017
85,5,2,1,7.21638269268644
86,5,2,1,7.16887788248413
87,5,2,1,6.89552494608011
88,5,2,1,8.50878914332194
89,5,2,1,8.49805519632317
91,5,2,1,9.11919711658847
92,5,2,1,7.51161026699528
93,5,2,1,8.65396394774612
94,5,2,1,7.02275035051523
95,5,2,1,9.78585941148563
96,5,2,1,7.3502041946767
97,5,2,1,7.44408074954665
98,5,2,1,7.92882851762268
99,5,2,1,8.90646084910008
100,5,2,1,8.44765014271423
3,5,2,1,8.34009069800094
1,6,2,1,9.54835304703037
13,6,2,1,7.44251875029987
24,6,2,1,8.31491808757544
35,6,2,1,8.88978448041213
46,6,2,1,10.8480131300135
57,6,2,1,7.66554830249874
68,6,2,1,8.01269554500064
79,6,2,1,8.63067852261685
90,6,2,1,8.58147861937555
2,6,2,1,6.75329696430916
4,6,2,1,7.94551149292189
5,6,2,1,6.83848280433346
6,6,2,1,9.97646029292452
7,6,2,1,9.56481518225809
8,6,2,1,9.03227392352668
9,6,2,1,8.72549570768968
10,6,2,1,7.87279832934594
11,6,2,1,9.90166220010597
12,6,2,1,8.78079205012938
14,6,2,1,8.24977658004798
15,6,2,1,8.48388497903603
16,6,2,1,9.12997376167927
17,6,2,1,10.5526747326997
18,6,2,1,8.60969556844277
19,6,2,1,8.55145542311337
20,6,2,1,7.60631111123104
21,6,2,1,8.26469896466282
22,6,2,1,7.10645384335572
23,6,2,1,7.5156134315462
25,6,2,1,8.32206812133668
26,6,2,1,7.62299727126485
27,6,2,1,7.52547206755242
28,6,2,1,9.18901621009717
29,6,2,1,8.36603352783846
30,6,2,1,7.17046043822477
31,6,2,1,9.9835655965329
32,6,2,1,8.07100202167035
33,6,2,1,10.2496454223259
34,6,2,1,8.27915703725241
36,6,2,1,8.62795391127311
37,6,2,1,9.32982639984883
38,6,2,1,8.64305676831283
39,6,2,1,9.29757294270737
40,6,2,1,7.581566365595
41,6,2,1,10.1650239468165
42,6,2,1,7.93919608960064
43,6,2,1,10.7087063802976
44,6,2,1,9.75170596430926
45,6,2,1,8.71332478789019
47,6,2,1,9.04607658335852
48,6,2,1,8.83862509407051
49,6,2,1,8.70677644206616
50,6,2,1,10.9163648718548
51,6,2,1,8.10580099946008
52,6,2,1,8.32844426361149
53,6,2,1,8.94167356982611
54,6,2,1,9.00694896307167
55,6,2,1,8.60551163258086
56,6,2,1,9.81234416274667
58,6,2,1,7.53058979325418
59,6,2,1,6.40956205858762
60,6,2,1,9.86392934368638
61,6,2,1,8.08074234832011
62,6,2,1,11.296012010222
63,6,2,1,7.74674168608717
64,6,2,1,8.91376585891816
65,6,2,1,8.03669696175711
66,6,2,1,10.7325289972983
67,6,2,1,9.5381967659569
69,6,2,1,10.1346983432339
70,6,2,1,9.39598365650161
71,6,2,1,7.29591958492378
72,6,2,1,6.62558766890216
73,6,2,1,9.56858767486542
74,6,2,1,9.22986682525326
75,6,2,1,9.42848128385315
76,6,2,1,10.4547520661978
77,6,2,1,8.98863748692397
78,6,2,1,9.57047246437168
80,6,2,1,9.01950312917927
81,6,2,1,9.77469783780412
82,6,2,1,6.73570029953406
83,6,2,1,10.0311018487843
84,6,2,1,7.5895623320831
85,6,2,1,8.565225527529
86,6,2,1,6.16650518901219
87,6,2,1,7.03197726384358
88,6,2,1,10.0094480443352
89,6,2,1,9.77081170622689
91,6,2,1,11.3064332525097
92,6,2,1,9.11279216439727
93,6,2,1,9.28010354072226
94,6,2,1,7.86072089533957
95,6,2,1,10.9217416182413
96,6,2,1,8.67360682086337
97,6,2,1,7.71602665564074
98,6,2,1,7.75247336754033
99,6,2,1,7.99506677910646
100,6,2,1,10.1085582230178
3,6,2,1,9.35945866189624
1,7,2,1,11.6195098941476
13,7,2,1,8.79250926216588
24,7,2,1,9.48676404218005
35,7,2,1,9.78533118625874
46,7,2,1,9.95364414414963
57,7,2,1,6.1477517605587
68,7,2,1,9.43998799436615
79,7,2,1,7.98124026039337
90,7,2,1,9.37644849453206
2,7,2,1,8.75590263880773
4,7,2,1,9.06136880162252
5,7,2,1,8.50270963807277
6,7,2,1,10.5821042457764
7,7,2,1,9.00062801798861
8,7,2,1,11.4323471843411
9,7,2,1,10.275148078162
10,7,2,1,8.25155432175008
11,7,2,1,11.0936464880456
12,7,2,1,10.838001800415
14,7,2,1,8.65626020609575
15,7,2,1,9.19984787899281
16,7,2,1,11.2085279164678
17,7,2,1,10.49563227565
18,7,2,1,10.3399443170002
19,7,2,1,9.90871338890056
20,7,2,1,9.05332195115512
21,7,2,1,10.1603993992775
22,7,2,1,8.88899385805778
23,7,2,1,8.17438445117806
25,7,2,1,10.6599315075505
26,7,2,1,9.56753494920847
27,7,2,1,7.98255486986715
28,7,2,1,9.42541567967197
29,7,2,1,9.47888540562664
30,7,2,1,7.80317542780108
31,7,2,1,10.1188185646392
32,7,2,1,9.02931966277109
33,7,2,1,11.3584116360197
34,7,2,1,9.52920941979413
36,7,2,1,8.34836183576963
37,7,2,1,9.03324417918628
38,7,2,1,8.64539390649237
39,7,2,1,11.033044460018
40,7,2,1,7.13821277073081
41,7,2,1,12.1656946047335
42,7,2,1,9.90896906950209
43,7,2,1,9.34288368848285
44,7,2,1,11.95867924814
45,7,2,1,8.55576504480853
47,7,2,1,9.82438016187693
48,7,2,1,9.03863870713094
49,7,2,1,11.6223417140607
50,7,2,1,10.4083964584059
51,7,2,1,6.80879449481329
52,7,2,1,9.41672059842072
53,7,2,1,9.55538546758718
54,7,2,1,9.50645842118968
55,7,2,1,9.17713020302093
56,7,2,1,9.80051218040746
58,7,2,1,9.21703150743469
59,7,2,1,7.22672822387809
60,7,2,1,9.38224824849967
61,7,2,1,11.2924074619362
62,7,2,1,11.5071699532014
63,7,2,1,7.83710264022991
64,7,2,1,7.32202632270491
65,7,2,1,7.82488901984434
66,7,2,1,9.51526199998595
67,7,2,1,9.46437306320157
69,7,2,1,9.70524379773124
70,7,2,1,10.3312515662202
71,7,2,1,8.91158162130349
72,7,2,1,8.08426488177191
73,7,2,1,10.3552425527685
74,7,2,1,8.82207494398523
75,7,2,1,9.26796432699901
76,7,2,1,9.98304366105183
77,7,2,1,8.20093232717116
78,7,2,1,10.7761368642284
80,7,2,1,9.02923960385323
81,7,2,1,11.323122052784
82,7,2,1,8.94913808955062
83,7,2,1,11.0528033781027
84,7,2,1,8.55833176884101
85,7,2,1,8.81773300863901
86,7,2,1,7.11577866240608
87,7,2,1,8.06955897672555
88,7,2,1,9.52860946739656
89,7,2,1,8.53942009170272
91,7,2,1,10.650166432929
92,7,2,1,9.9047935775131
93,7,2,1,10.6754853516267
94,7,2,1,9.01895188674475
95,7,2,1,9.82554910172488
96,7,2,1,10.7766486347688
97,7,2,1,7.8369687312862
98,7,2,1,9.91616015082531
99,7,2,1,10.3879417524052
100,7,2,1,10.4736178444331
3,7,2,1,10.6615873018278
1,8,2,1,10.3356302619165
13,8,2,1,10.0456032744219
24,8,2,1,10.759089225436
35,8,2,1,10.2454557197941
46,8,2,1,12.8361075000656
57,8,2,1,7.22144398026839
68,8,2,1,9.06863702952334
79,8,2,1,8.81558928064617
90,8,2,1,9.79683347414819
2,8,2,1,9.21775617110783
4,8,2,1,11.3112735644046
5,8,2,1,8.27631033964519
6,8,2,1,11.57542779215
7,8,2,1,10.2377222453499
8,8,2,1,11.7781100033148
9,8,2,1,10.1253670833658
10,8,2,1,10.5447981040445
11,8,2,1,12.9565010526744
12,8,2,1,12.142059136352
14,8,2,1,9.34457865361199
15,8,2,1,9.4110499616666
16,8,2,1,14.2439166197272
17,8,2,1,10.689675170497
18,8,2,1,10.0774191600664
19,8,2,1,10.3659160605091
20,8,2,1,9.0225208839859
21,8,2,1,12.2711090215517
22,8,2,1,8.82265629701203
23,8,2,1,9.42246224508419
25,8,2,1,9.51710897305705
26,8,2,1,8.76459323575574
27,8,2,1,9.57345979071371
28,8,2,1,10.0611454972841
29,8,2,1,9.30597696099331
30,8,2,1,9.42021576650093
31,8,2,1,11.7667829644751
32,8,2,1,11.0662769916609
33,8,2,1,11.5698594017859
34,8,2,1,9.94013906389236
36,8,2,1,11.7458558289885
37,8,2,1,8.9784839743584
38,8,2,1,10.9685626559209
39,8,2,1,10.6457630703865
40,8,2,1,9.7734521999291
41,8,2,1,12.8804956778082
42,8,2,1,9.08831656378022
43,8,2,1,13.1343020562482
44,8,2,1,11.0537986608227
45,8,2,1,10.693455029366
47,8,2,1,10.2704156237826
48,8,2,1,10.1817943283306
49,8,2,1,11.0186179900706
50,8,2,1,11.6493211571364
51,8,2,1,9.67447725367075
52,8,2,1,10.3198429130917
53,8,2,1,10.8629512663232
54,8,2,1,11.1921203814608
55,8,2,1,10.3654724278762
56,8,2,1,10.5102143800622
58,8,2,1,10.5944726617014
59,8,2,1,8.17843108518705
60,8,2,1,11.1465833617265
61,8,2,1,11.5357141319763
62,8,2,1,13.7093379911768
63,8,2,1,7.41059459694836
64,8,2,1,8.57834564813425
65,8,2,1,9.51617979623768
66,8,2,1,10.6368232752193
67,8,2,1,11.3729159809298
69,8,2,1,11.787972295332
70,8,2,1,10.2919155437565
71,8,2,1,9.51595306413048
72,8,2,1,8.65620647322162
73,8,2,1,11.5079494147438
74,8,2,1,9.53998432980412
75,8,2,1,9.92084499697803
76,8,2,1,11.9688464339619
77,8,2,1,8.71485070598194
78,8,2,1,10.6234182410118
80,8,2,1,10.0190615680429
81,8,2,1,11.1756188817938
82,8,2,1,10.1809185861519
83,8,2,1,10.2150110815106
84,8,2,1,8.12552512904163
85,8,2,1,10.1099054370915
86,8,2,1,8.4906197533745
87,8,2,1,10.4050274902106
88,8,2,1,10.8390179945078
89,8,2,1,10.0332292192127
91,8,2,1,11.6123865131515
92,8,2,1,10.5074794050928
93,8,2,1,12.5019875948014
94,8,2,1,10.278321498554
95,8,2,1,12.1692647793028
96,8,2,1,10.9396817858175
97,8,2,1,9.25241587487635
98,8,2,1,10.7133043961313
99,8,2,1,10.4478580763417
100,8,2,1,10.7412446194464
3,8,2,1,11.3484103508414
101,1,4,0,4.43747012961776
113,1,4,0,4.41677188387335
124,1,4,0,6.53771047580423
135,1,4,0,4.37685895113701
146,1,4,0,7.14460034939219
157,1,4,0,4.60886295617545
168,1,4,0,6.51374380319267
179,1,4,0,4.37203602215005
190,1,4,0,4.27960748526793
102,1,4,0,6.61471991259886
104,1,4,0,5.3074878676891
105,1,4,0,4.14116489836021
106,1,4,0,2.51313333027449
107,1,4,0,6.37224243940035
108,1,4,0,6.20249682823921
109,1,4,0,4.53305628640237
110,1,4,0,5.643635489572
111,1,4,0,3.70057065115648
112,1,4,0,6.02463272995412
114,1,4,0,6.12783026274359
115,1,4,0,6.5091284367825
116,1,4,0,4.57791534034309
117,1,4,0,4.56127723405734
118,1,4,0,5.78608097894943
119,1,4,0,7.23033095851972
120,1,4,0,6.26171943402073
121,1,4,0,3.47740459060267
122,1,4,0,6.05523875637413
123,1,4,0,4.07817475568403
125,1,4,0,6.06802464497538
126,1,4,0,5.56099552303846
127,1,4,0,8.73298334073274
128,1,4,0,6.59655563581796
129,1,4,0,5.81771544902239
130,1,4,0,4.21157615524312
131,1,4,0,6.6911967228384
132,1,4,0,4.95086238522758
133,1,4,0,5.0579153054723
134,1,4,0,5.42446652160013
136,1,4,0,4.87054863491343
137,1,4,0,5.59465901931708
138,1,4,0,5.51797395734302
139,1,4,0,7.07086726483307
140,1,4,0,5.69701242437727
141,1,4,0,6.21783600287706
142,1,4,0,4.60949416580709
143,1,4,0,6.42746278335641
144,1,4,0,7.14954766459247
145,1,4,0,3.29455021423163
147,1,4,0,4.73285320679852
148,1,4,0,5.75553443116165
149,1,4,0,3.75081523459606
150,1,4,0,5.02430419609786
151,1,4,0,7.27603466104886
152,1,4,0,5.21333423211743
153,1,4,0,4.53592838459999
154,1,4,0,5.68186942426941
155,1,4,0,7.73133942717352
156,1,4,0,4.35773722851263
158,1,4,0,5.58493705355544
159,1,4,0,5.08439068445792
160,1,4,0,5.54535466159836
161,1,4,0,4.56827211550657
162,1,4,0,4.76030413366316
163,1,4,0,4.88671136361187
164,1,4,0,4.6729998837148
165,1,4,0,3.48342850132274
166,1,4,0,5.5181159617186
167,1,4,0,7.03436919928574
169,1,4,0,3.25432313482788
170,1,4,0,4.54020780193023
171,1,4,0,5.48620561627782
172,1,4,0,4.53857701647468
173,1,4,0,4.46984100499776
