"education","ability","ability_proxy","wage"
9.5,-0.302,0.866,2.18
12.6,0.498,-0.196,3.241
6.9,-0.55,-1.932,1.996
9.2,-0.279,-0.468,2.015
13.7,1.097,1.524,3.221
13.3,0.442,0.683,2.974
12.1,0.241,0.734,2.315
9.6,-0.256,-1.223,2.222
14.7,0.931,0.479,3.179
17.3,1.335,2.213,3.499
9.3,-0.869,-0.804,1.987
12.2,0.055,0.008,2.106
10.6,0.049,0.248,2.859
11.1,-0.578,0.146,2.283
11.2,-0.999,-2.494,2.01
11.7,-0.002,-1.12,2.345
11.8,0.656,1.192,2.478
12.5,1.477,2.74,2.355
9.8,-1.909,-1.988,1.756
10.6,-0.702,-1.062,2.469
10.1,-0.311,-0.335,2.918
11,-1.663,-2.171,1.807
12.2,-0.751,-1.337,2.232
11.5,-0.777,-1.648,2.426
8.1,-0.723,-0.401,1.918
10.5,-2.189,-2.104,1.63
13.4,0.213,-0.494,2.527
10.5,-0.632,-0.754,2.246
15.3,1.52,1.85,2.435
16.4,0.796,0.221,2.821
11.2,-1.454,-2.236,2.068
14.2,0.098,0.193,2.813
14.8,-0.594,-0.238,2.242
17.6,0.888,0.231,2.953
10.7,0.053,-1.269,1.867
10.2,-0.557,-0.22,2.316
11.6,0.438,0.069,2.729
15.2,0.153,1.342,2.733
13.4,-0.165,-0.087,2.539
17.1,2.02,2.762,2.616
12.2,-0.529,-0.248,2.767
10.6,-0.471,-0.528,2.143
6.1,-1.546,-0.746,1.425
7.3,-0.041,0.414,2.077
18.6,0.89,0.856,3.391
9.5,-2.071,-1.248,2.216
13.2,-0.25,0.784,2.613
12.5,-1.182,-0.969,1.866
17.7,1.442,2.105,3.253
15.4,1.358,0.75,3.101
12.5,0.335,0.891,2.631
15.8,1.429,1.603,3.413
11.9,-0.867,0.081,2.21
11.4,0.951,1.022,2.416
13.9,-0.585,-0.578,2.886
12.8,0.321,-0.586,3.431
11.5,-0.299,0.266,2.259
9.1,-0.279,0.088,2.443
15.8,0.546,0.606,3.226
9.4,-1.304,-1.144,2.199
11.4,-0.251,-0.38,2.229
12.1,0.171,0.173,2.712
11.4,-0.403,0.22,2.676
13.7,0.105,0.762,3.515
14.1,-0.319,-0.907,2.668
15.4,1.618,0.814,3.159
8.8,0.714,1.093,2.099
8.9,2.966,2.154,2.96
10,-0.795,-0.83,2.316
12.5,0.814,1.063,2.902
14.1,2.098,2.444,2.881
8.5,0.301,0.536,2.259
8.8,-1.083,-1.028,1.611
5.8,-1.006,-0.645,1.834
19.2,-0.035,0.773,3.055
15.1,1.309,1.389,3.398
12.9,0.75,1.058,2.763
4.2,-2.138,-1.981,1.606
10.4,-0.7,0.209,2.336
14.2,-0.009,0.977,2.383
12.4,-1.458,-1.947,1.679
14.1,0.695,2.082,2.788
12.9,-2.461,-1.751,2.577
7.2,0.143,0,2.34
8.5,-0.391,-1.157,2.239
11.4,-0.491,-0.305,2.478
12.1,-0.284,1.096,2.782
10.9,0.315,0.525,2.958
15.8,0.396,-0.028,3.15
6.1,-0.226,0.066,2.32
6.9,-1.925,-2.324,1.881
14.7,-1.439,-1.76,2.736
12.7,-1.47,-1.675,2.495
8.7,0.762,1.695,1.91
14,-0.244,-0.822,2.331
13.3,0.27,-0.224,2.562
6.5,-1.559,-0.118,1.622
12.3,-0.536,-0.371,2.943
15.1,0.562,0.719,2.968
9,-0.178,-0.599,2.499
13.3,-0.115,-0.453,2.453
8.5,-0.072,-0.792,2.219
14.9,1.211,1.809,2.942
8.6,-0.615,0.183,1.984
11.8,0.676,0.789,3.148
10.2,0.899,1.705,2.634
12.5,-1.189,-0.944,2.312
11.7,0.121,-0.064,2.458
13.4,-0.011,-0.887,2.386
14.9,1.029,1.902,2.891
13.1,0.915,0.219,2.411
11.7,-0.002,0.465,2.433
13.3,0.136,0.047,2.369
12.8,-0.72,-0.913,2.697
11.7,-0.198,-0.807,2.841
11.9,-1.029,-1.754,1.845
13,-0.967,-1.185,1.913
12.4,-1.221,-1.547,2.042
16.6,0.836,1.191,3.019
8.1,1.115,1.698,2.468
12.5,-0.413,-0.467,2.632
11.1,-1.129,0.35,1.799
9.8,-0.088,-0.538,2.335
12.6,2.242,1.622,2.878
15.9,2.041,2.183,3.101
9,-1.72,-1.016,1.952
10.9,-0.357,-0.96,2.316
15.2,1.533,1.951,3.315
15.1,-0.038,0.246,2.451
19.6,1.597,1.086,3.493
13.7,-0.334,0.34,2.46
18.2,0.605,0.165,3.417
15.8,0.224,0.121,2.809
16.8,3.229,3.452,3.412
13.8,0.92,2.276,3.05
15.9,-1.207,-2.199,2.625
8.5,-0.604,-1.399,2.273
12.6,0.37,-0.724,2.653
10.2,-1.901,-2.587,1.593
3.4,-1.804,-1.886,0.875
9.7,-1.122,-1.726,2.325
12.5,-0.348,-0.878,2.696
5.7,1.239,2.229,2.278
12.7,-0.274,-0.489,1.728
11.4,0.162,0.272,2.425
13.1,-0.065,0.206,2.781
13.1,-0.705,-1.83,2.226
17.5,1.362,-0.616,3.338
6.1,-1.097,-0.576,1.399
11.8,-0.228,-1.425,2.544
9.8,-0.348,0.07,1.801
12.7,0.532,0.686,2.485
13.6,1.607,1.648,3.358
9.4,0.514,0.418,2.312
8.7,1.382,2.359,2.967
18.7,0.763,0.574,3.3
7.6,-0.625,-0.335,2.322
12.9,0.082,0.017,2.529
10.6,1.376,1.788,2.897
14.3,-1.561,-1.808,2.411
7.5,0.325,-0.149,2.069
9.4,-0.157,0.951,2.689
9.7,0.878,1.346,2.763
13,0.75,-0.197,2.483
11,0.301,-0.431,2.813
20.3,1.493,1.542,3.357
10.2,-1.525,-2.092,1.146
16.8,0.911,0.714,3.001
12.4,-1.58,-0.751,1.816
14.6,0.588,0.284,2.692
13.5,0.09,-0.092,2.424
13.9,0.967,1.096,2.122
10.1,0.079,-0.903,2.179
9.2,-1.569,-2.017,2.131
10.9,-2.008,-1.711,1.363
5.8,0.541,0.222,2.538
6.8,-0.073,-0.413,2.485
10.2,-0.571,-1.109,1.886
6.5,-0.311,-1.029,2.63
11.5,-0.671,-0.562,1.923
13.1,-0.157,-0.029,2.552
13.3,-0.931,-0.67,2.214
12.7,-1.983,-1.364,2.397
13.3,-0.22,-0.534,2.133
14.8,1.045,-0.322,2.803
14.9,1.877,2.269,2.716
12.1,0.003,0.108,2.72
9.7,-0.081,-0.272,2.426
19.3,0.963,1.667,3.244
9.9,0.054,-0.914,2.063
16.1,-0.435,-0.264,2.391
12.5,-1.737,-1.429,2.093
16.1,-1.264,-0.286,2.051
14.5,0.406,2.125,3.379
9.1,-1.46,-0.527,1.532
12.4,1.048,1.072,2.732
6.6,-1.346,-0.94,1.515
14.6,-0.194,1.042,2.544
12.1,-0.002,-0.371,2.445
11.8,-0.013,-0.208,2.605
12.4,0.152,-0.746,2.281
11,0.599,-0.257,2.236
10.7,-0.126,-0.685,2.56
13.8,-0.249,-1.252,3.148
15.8,0.16,0.295,3.02
11.6,-0.434,0.59,2.456
14.5,1.537,0.733,3.103
10,-2.17,-3.669,1.783
13.8,1.027,1.294,2.278
11,-0.248,-0.901,2.493
14.1,0.422,-0.528,2.581
15.1,0.988,0.863,3.046
13.6,0.836,1.45,3.245
12.7,-0.661,-1.502,2.311
12.3,1.564,1.266,3.05
10.6,-1.623,-1.467,1.728
14.7,0.864,1.072,3.318
11.1,-0.512,-1.032,2.688
9.4,-1.917,-2.149,2.001
8.5,-1.866,-1.508,1.951
13.9,0.245,0.814,2.76
15.4,2.224,1.718,3.399
19.7,0.273,-0.341,3.293
13,1.131,0.899,2.771
13.3,0.839,0.256,2.609
8.4,-0.655,0.842,1.92
15.6,0.954,3.095,3.144
11.6,0.353,0.288,2.399
12.6,0.207,-0.739,1.983
15.8,1.001,1.627,3.236
17.1,0.747,0.431,3.125
10.6,-0.627,-1.243,1.986
11.5,0.395,-0.343,2.448
11.5,-0.892,-0.353,2.318
16.1,0.631,-0.299,3.438
11.8,-0.433,-1.66,2.657
13.1,0.452,0.134,2.477
14.6,0.368,0.411,3.5
13.7,-0.27,0.269,2.918
15.5,0.466,1.529,3.007
7.3,0.574,0.692,2.343
8.5,-0.231,-1.195,1.972
10.2,1.172,1.438,2.769
14.7,1.393,2.132,3.224
7.5,-0.662,-1.212,1.896
10.4,-0.777,-1.395,2.279
13.8,0.514,0.501,2.472
16.2,-0.913,0.164,2.923
10.8,-0.449,-0.149,2.225
12.9,0.803,1.292,2.185
12,-0.573,-1.531,2.177
8,-1.928,-1.107,1.744
4,0.664,0.03,2.168
14.2,-1.603,-1.725,1.891
9.4,-1.355,-1.814,1.933
6.4,-3.018,-3.308,1.228
13.8,0.831,0.26,2.668
10.6,0.251,0.86,2.126
15.1,0.462,0.198,2.415
11.8,0.845,0.109,2.721
14.3,-0.042,1.947,2.301
10,-1.106,-0.782,1.788
10,0.564,0.836,2.673
15.6,1.303,0.221,2.919
16.9,-1.5,-1.025,2.571
8.5,-0.607,-0.009,2.34
10.4,-0.292,-0.275,2.324
7.2,-1.29,-2.544,1.78
17.2,0.694,1.479,2.87
11.6,-0.599,0.849,2.051
7.1,1.257,1.209,2.123
6,0.054,-0.253,2.102
15.5,0.728,0.752,2.36
14.7,1.561,2.765,3.192
6.8,0.266,-0.383,1.761
10,1.077,1.665,2.619
13.3,0.211,-1.042,3
10.3,-1.512,-2.163,2.101
6.9,0.022,-1.206,1.976
14.9,0.718,0.873,2.968
11.4,0.489,-0.185,2.039
15.2,-0.174,-0.907,2.508
11.8,-1.218,-1.847,2.057
16,0.646,0.267,2.14
5.5,-0.916,-1.038,2.24
12.6,-1.252,-0.095,2.29
15.6,0.595,1.477,3.212
12,-1.233,-1.502,2.143
9.2,0.244,0.747,2.444
11.9,0.003,0.081,3.023
5.1,-1.328,-1.621,1.587
11.8,1.18,1.5,2.836
9.2,-0.593,-0.507,2.254
14.4,1.2,1.689,3.065
17.4,-0.475,-0.701,2.964
12.2,-0.575,-0.871,2.264
10.8,-0.031,-0.372,2.264
14.1,-0.358,0.102,2.192
13.7,-0.357,-0.051,2.405
11.6,-0.878,-0.326,2.086
8.7,-1.213,-1.641,1.723
14.3,0.613,0.296,2.953
12.9,-0.806,-1.661,2.421
11.2,-1.376,-2.407,1.723
16.7,-0.508,-0.081,2.58
17.4,-0.801,-1.807,2.767
6.6,-2.193,-2.479,1.588
12.8,-0.291,-0.267,2.482
8.8,0.167,-0.625,2.065
10.9,0.295,1.694,2.945
11.3,0.393,0.501,2.638
10.4,-1.001,-0.856,1.9
16.4,-0.326,-0.056,3.107
8.5,-1.008,-1.143,1.803
12.7,-0.635,-1.74,2.86
12.7,-1.21,-1.069,2.224
11.3,-1.116,-2.133,1.81
14.3,0.63,0.99,2.934
9.9,-0.273,-0.348,2.593
10.4,-0.259,-0.028,2.028
12.2,1.73,1.088,2.597
5.9,-0.058,-0.003,2.042
13.1,-0.537,-0.822,1.86
11.8,0.747,1.072,2.529
10.9,-0.487,-0.648,2.08
15.5,1.373,1.374,3.279
11.7,-0.378,-0.712,1.787
11,-0.616,-1.53,1.765
9.1,-1.168,-1.173,1.86
16.8,0.329,0.322,2.662
14.1,1.467,1.472,3.111
11.9,-0.356,-1.158,2.282
15,0.261,0.947,2.595
13.4,0.333,0.764,3.094
11.3,1.422,1.254,2.137
11.7,0.664,1.091,3.319
8.6,-1.074,-2.083,1.987
6.5,-0.697,-2.301,1.63
10.6,-0.746,-0.532,1.834
13.8,0.142,1.252,2.32
10.6,-0.004,-0.418,2.559
13.7,0.368,0.431,2.989
13.3,-0.657,-0.199,2.189
11.2,-0.376,0.297,2.64
11.6,0.741,-0.28,2.68
9.9,-0.1,-0.098,2.083
10.4,-0.654,-1.372,2.571
17.5,0.971,0.798,3.367
12.3,0.013,-0.489,2.113
9.6,-0.917,-1.044,2.294
12.8,1.71,1.496,3.354
10.8,-1.168,-2.026,2.008
10.2,-1.781,-2.046,1.695
13,-2.253,-1.64,2.216
11.6,0.651,0.487,3.057
14,-0.533,-1.343,2.356
9.9,-0.276,-0.256,2.357
13,0.29,-0.754,3.151
10.5,-0.466,-1.049,2.15
12.8,-1.608,-1.773,2.016
13.5,-1.95,-2.589,1.891
15.8,-0.341,-0.555,2.355
14.1,0.175,0.994,2.264
7.9,-2.278,-3.588,1.739
12,0.291,-1.041,2.446
13.3,0.422,0.432,2.248
7.8,1.295,1.025,2.603
16.1,0.165,0.046,2.648
9.3,0.205,0.539,1.782
11.5,0.605,1.337,2.368
15.6,-0.019,-0.249,2.425
13,-0.08,0.595,2.499
13.4,0.116,1.284,2.829
10.8,0.744,-0.015,2.85
7.1,-0.431,0.34,2.105
9.2,-0.5,0.705,1.881
12.3,-0.865,-0.29,2.416
12.8,-0.958,-0.333,1.962
12.5,0.327,-0.382,2.796
12.8,1.547,1.675,2.859
11.9,-0.969,-0.707,2.086
10.1,-0.188,-0.341,2.442
12.2,-1.03,-1.596,2.323
10.1,0.908,1.056,1.955
16.7,-0.317,-0.931,2.164
4.8,0.179,1.078,2.546
16.3,0.348,1.481,2.948
8.9,-1.054,-0.929,2.357
15.3,-0.105,-1.185,3.126
7.7,-0.228,0.446,2.039
11.9,0.675,0.062,2.23
11.1,-1.233,-0.517,1.652
7.8,-1.2,0.003,1.1
11.4,0.766,0.998,3.079
12.7,-0.588,-0.174,2.343
12.7,-0.66,-0.698,2.614
8.8,0.113,-0.233,2.168
8.8,-0.32,-0.939,2.506
14.8,1.866,1.784,3.241
16.2,0.26,1.232,2.954
14.2,0.162,0.652,2.598
8.9,0.931,0.788,2.422
9.9,-0.06,-0.783,2.559
7,0.049,-0.181,1.262
12.9,-1.073,-1.685,2.005
6.9,-2.293,-1.807,1.144
10.5,-1.207,-2.144,1.922
13.8,0.114,0.232,2.332
10.4,-1.033,-0.232,2.278
10.5,0.689,1.086,2.893
13.2,0.725,0.54,3.014
8.6,0.217,0.941,2.568
18.3,-0.202,1.29,3.168
3.5,-1.366,-1.371,1.698
17.7,-0.309,-0.907,2.542
13,-0.453,-0.702,1.893
11.2,0.663,1.465,3.205
14.3,1.309,2.461,2.791
12.5,0.501,0.322,3.127
16.8,-1.128,-1.4,2.079
20.1,1.671,1.419,3.477
15.3,1.01,0.061,2.939
11.5,0.224,0.407,2.525
9.8,-2.206,-1.651,1.444
8.7,-0.955,-1.01,1.862
9.3,-0.069,0.724,2.469
12.1,0.761,1.061,2.639
14.8,-1.18,-0.936,2.218
14.5,3.211,3.669,3.327
9.7,-2.554,-2.292,2.386
15.3,-0.236,-0.74,2.458
12.9,-0.26,0.819,2.655
12.7,-0.663,-1.187,2.732
9.8,-0.319,-1.287,1.885
13.2,0.742,0.371,2.634
8.2,-0.874,-0.735,2.065
7.4,-2.083,-2.812,1.938
