"student_id","score","scholarship","gpa","family_income","high_school_gpa"
228,56.9,0,1.57,67909,2.91
229,69.9,0,2.5,97768,3.36
230,72,1,2.04,70519,3.09
231,62.6,0,1.26,88955,3.33
232,69.1,0,1.99,70832,3.37
233,70,1,2.33,81494,3.43
234,68.7,0,2.13,61331,4
235,59.3,0,1.54,66919,3.22
236,72.4,1,2.23,111125,3.28
237,42.3,0,0.11,63611,2.84
238,71.1,1,2.16,70748,2.96
239,69,0,2.05,80028,3.39
240,85.5,1,3.63,111245,3.46
241,67.6,0,1.7,92222,3.3
242,66.1,0,1.77,80980,3.62
243,77,1,2.92,121431,3.48
244,72.3,1,2.8,87192,3.55
245,65,0,2.07,93447,3.35
246,64.8,0,1.28,65593,3.96
247,66.4,0,2.17,97572,3.73
248,54.3,0,1.24,77731,3.2
249,77.4,1,1.87,88404,3.18
250,59.6,0,1.49,102195,3.77
251,62,0,1.84,86990,3.57
252,71.9,1,2.77,102329,3.42
253,61,0,1.63,86736,3.16
254,64,0,1.82,71973,3
255,80.3,1,3.24,68884,3.64
256,58.7,0,1.22,83345,3.55
257,62.7,0,1.44,71209,2.99
258,80,1,3.22,94495,3.5
259,61.6,0,1.79,85497,3.31
260,59.5,0,1.44,63471,3.44
261,67.6,0,1.28,78477,3.35
262,71.1,1,2.47,71586,3.64
263,58.5,0,1.97,108155,2.83
264,63.6,0,1.73,96261,3.34
265,63.8,0,1.7,78432,3.5
266,55.4,0,1.35,98056,2.78
267,65.2,0,1.75,94017,2.75
268,81.9,1,3.18,88646,3.3
269,73.9,1,2.64,82264,3.56
270,57.7,0,1.11,66126,2.96
271,68.5,0,1.91,90772,3.4
272,62.5,0,1.84,76839,3.1
273,63.4,0,1.96,85613,2.66
274,73.7,1,2.98,103580,2.87
275,71.1,1,2.82,102444,3.01
276,74.3,1,2.48,90024,3.24
277,69.6,0,1.61,84875,3.36
278,57,0,1.42,100906,2.56
279,60,0,1.89,70285,3.6
280,52.9,0,1.32,46995,2.3
281,71.2,1,2.08,77064,3.48
282,78.6,1,2.99,66568,3.1
283,48.8,0,0.12,67499,3.3
284,65.8,0,1.82,84890,3.43
285,70.1,1,2.84,103306,3.46
286,62.8,0,1.75,84346,3.13
287,56.7,0,1.49,84136,3.78
288,54.9,0,1.41,94305,2.85
289,77.8,1,3.55,78302,3.66
290,62.9,0,1.46,97706,3.26
291,76.8,1,2.47,89443,4
292,58.5,0,1.12,87231,2.95
293,77.9,1,3.15,88739,3.98
294,70.4,1,2.46,74403,3.45
295,65.3,0,1.61,95750,3.24
296,76.6,1,2.78,82968,4
297,61.3,0,1.73,86136,3.65
298,61.4,0,1.76,80144,3.05
299,64.9,0,1.79,69345,3.15
300,64,0,1.39,47542,2.95
301,63.5,0,1.58,74718,3.15
302,63.2,0,1.35,84486,3.11
303,56.4,0,1.33,73649,3.16
304,74.6,1,2.17,74551,3.79
305,56.6,0,1.39,54930,3.09
306,57.4,0,1.9,79099,3.22
307,56.3,0,0.81,79227,2.72
308,81.6,1,2.68,110473,3.22
309,70.6,1,2.46,87215,3.22
310,71,1,3.1,107531,3.64
311,45.3,0,0.04,73008,3.05
312,61.2,0,1.53,73593,3.89
313,76.6,1,2.74,93049,3.65
314,78.9,1,2.94,88541,3.69
315,44.9,0,0,71102,2.58
316,41.6,0,0,50698,2.69
317,51.3,0,0.58,70389,3.13
318,51.3,0,0.89,52324,3.04
319,72.4,1,2.36,79446,3.71
320,69.5,0,2.3,98511,3.32
321,82.8,1,3.05,36280,3.85
322,66.9,0,1.84,72600,3.69
323,61.6,0,1.77,75717,3.48
324,81.1,1,3.14,72243,3.77
325,72.8,1,2.83,65730,3.5
326,72,1,2.66,113025,3.29
327,75.7,1,2.66,98602,2.79
328,62.9,0,1.6,64598,3.53
329,68.6,0,2.06,87326,3.94
330,75.8,1,2.43,79992,3.47
331,45.5,0,0,57362,3.33
332,65.2,0,1.56,90313,2.85
333,56.3,0,1.25,88716,2.67
334,56,0,1.53,62281,3.11
335,57.2,0,1.17,111612,3.21
336,68.6,0,2.01,67934,3.47
337,64.8,0,2.33,95133,3.12
338,53.8,0,1.18,76816,3.87
339,70.9,1,2.49,79095,3.16
340,69.9,0,2.2,83105,3.17
341,69.7,0,2.25,105880,3.62
342,68.6,0,1.96,103210,3.46
343,77.2,1,2.79,88809,2.81
344,58.3,0,1.28,93296,3.32
345,59,0,1.36,78432,3.16
346,72.4,1,3.2,100462,3.5
347,71,1,2.61,83554,3.53
348,76.1,1,2.33,112066,3.6
349,64.9,0,1.86,55355,3.32
350,71.1,1,2.5,105715,3.25
351,76.2,1,2.75,91182,3.7
352,57.9,0,2.35,95155,3.94
353,82.6,1,3.3,118763,3.58
354,57.7,0,1.73,95243,3.38
355,48.7,0,0,106169,3.07
356,63.8,0,2,92004,3.66
357,67,0,2.23,54647,3.46
358,58.2,0,1.24,70941,3.08
359,54.8,0,2.05,93486,3.01
360,58.3,0,1.78,71116,3.43
361,76.2,1,2.54,94325,3.56
362,44,0,0.02,64264,3.2
363,44.1,0,0,79135,2.49
364,52.1,0,0.65,76020,3.37
365,75.7,1,2.97,87123,3.99
366,73.9,1,2.31,96269,3.59
367,56.6,0,0.98,100492,3.26
368,65.5,0,2.11,76253,4
369,71.2,1,2.89,67681,3.87
370,69.9,0,1.96,102280,3.04
371,70.3,1,2.01,64062,3.61
372,67,0,2.11,88534,3.42
373,68.3,0,1.76,95787,3.36
374,50.6,0,0.65,78900,3.24
375,86.1,1,4,121034,3.5
376,63.2,0,2.02,80057,3.24
377,69.9,0,2.41,102337,3.37
378,51.4,0,0.37,97372,3.21
379,61.3,0,1.29,80107,3.32
380,72.6,1,2.83,94995,3.84
381,66.5,0,2.35,71605,3.8
382,67.6,0,2.12,102524,3.71
383,51.9,0,0.93,86746,3.68
384,69.9,0,1.73,59848,3.93
385,59.9,0,1.6,81827,3.47
386,48.4,0,0.35,81857,2.87
387,71.2,1,2.07,99178,3.28
388,65.2,0,1.18,83258,3.59
389,57.7,0,1.03,62284,3.31
390,67.8,0,1.44,82372,3.61
391,46.4,0,0.22,100561,3.12
392,85.8,1,4,77556,4
393,41.4,0,0,55633,2.87
394,68.3,0,1.32,78094,4
395,62.7,0,1.6,45620,3.38
396,53.2,0,0.61,57357,3.48
397,68.3,0,2.24,58231,3.24
398,60.9,0,2.12,97358,3.35
399,80.3,1,2.67,104842,3.45
400,54,0,1.33,60109,2.61
401,78.4,1,3.51,96534,3.2
402,70.5,1,2.76,79848,4
403,54.4,0,1.01,78290,2.79
404,63.1,0,2.05,104371,2.69
405,55.9,0,1.36,48316,3.03
406,45,0,0.09,68101,2.67
407,84.1,1,3.26,97183,3.88
408,80.7,1,3.27,60540,3.57
409,66.4,0,1.69,84340,3.38
410,50.8,0,0.97,89039,2.93
411,70.1,1,2.44,82305,3.41
412,55.1,0,1.39,78586,3.28
413,71,1,2.7,85951,3.7
414,73.7,1,2.13,90362,3.26
415,66.9,0,1.83,92735,3.93
416,64.3,0,1.43,79910,3.63
417,75.8,1,2.56,58404,3.39
418,75.7,1,3.1,110380,3.27
419,69.2,0,2.18,73001,3.6
420,63.8,0,1.68,74411,3.04
421,74.4,1,2.75,80354,3.15
422,67,0,1.77,86847,2.9
423,79.5,1,2.85,88010,3.68
424,52.2,0,0.6,82041,3.26
425,64.2,0,1.75,75062,3.08
426,76,1,2.58,88851,3.93
427,58.1,0,1.32,83162,2.64
428,47.7,0,0.73,85116,2.72
429,70.7,1,2.88,77042,3.41
430,59,0,1.94,83764,3.24
431,60.1,0,2.13,86672,2.82
432,72.7,1,2.46,85795,3.54
433,86.1,1,3.88,89165,3.58
434,65.4,0,1.23,98733,3.11
435,74.5,1,2.16,91505,3
436,43.8,0,0.45,30930,2.79
437,65.9,0,2.59,80432,3.24
438,47.6,0,0.46,67277,3.26
439,48,0,0.65,77112,2.35
440,79.1,1,2.83,95247,4
441,72,1,2.54,91966,3.33
442,70.8,1,2.33,96192,3.73
443,59.7,0,1.79,63409,3.26
444,52.2,0,0.98,52536,3.28
445,69.3,0,1.17,82466,3.49
446,53.7,0,1.25,72528,2.93
447,89.2,1,3.67,105530,3.61
448,65.8,0,2.18,101771,2.92
449,68.2,0,1.94,82287,3.49
450,49.2,0,0.67,48487,2.58
451,70.2,1,2.9,105239,3.37
452,76.4,1,2.56,94414,3.34
453,68.1,0,1.79,81279,3.4
454,65.6,0,1.89,93196,3.65
455,80.7,1,3.37,90729,3.11
456,72.2,1,2.92,121885,3.52
457,71.3,1,2.1,76942,3.29
458,75.7,1,2.44,89479,3.64
459,68.4,0,1.22,67441,3.04
460,96.4,1,4,76670,3.51
461,68.5,0,1.76,95433,3.46
462,75.7,1,2.78,107395,3.59
463,74.2,1,2.52,98018,3.65
464,72.2,1,2.76,64942,3.11
465,75.6,1,2.17,93997,2.94
466,68.5,0,2.04,69408,3.82
467,45.6,0,0.13,78815,2.84
468,57,0,1.3,46048,3.13
469,88.4,1,3.62,112434,3.76
470,84.2,1,3.59,120233,3.54
471,63.9,0,1.82,84297,2.83
472,39.9,0,0,89864,2.83
473,57.4,0,1.25,67434,2.91
474,49.9,0,1.13,71976,2.84
475,48.2,0,0.3,86067,3.41
476,74.5,1,2.55,87836,3.51
477,66.2,0,2.09,63918,2.92
478,79.4,1,2.32,87051,3.34
479,51.7,0,0.89,70111,2.93
480,55,0,1.44,70687,3.66
481,71.4,1,2.2,97063,3.53
482,76.6,1,2.1,110928,3.56
483,63.3,0,2.21,84882,3.28
484,55.4,0,1.45,82988,3.08
485,83.5,1,3.26,102107,3.46
486,81.8,1,2.84,90930,3.54
487,75.6,1,2.58,120896,3.74
488,73.1,1,2.71,90812,3.26
489,53.1,0,1.05,81208,2.5
490,44.7,0,0,97520,3.35
491,86.2,1,2.92,59256,3.73
492,68,0,1.95,90867,3.61
493,56.8,0,1.75,72472,3.02
494,80.2,1,3.22,81842,3.96
495,58.9,0,2.03,77160,3.32
496,60.4,0,1.74,117746,3.59
497,69.4,0,1.83,91210,3.71
498,51,0,0.56,70380,3.21
499,60,0,0.93,61765,2.47
500,54.4,0,1.17,107469,2.9
501,76.7,1,2.86,73908,3.05
502,68.3,0,1.86,90291,3.02
503,62.1,0,1.76,92824,3.1
504,78.2,1,2.39,99795,3.54
505,64.5,0,2.07,72233,3.22
506,62.9,0,2.09,68645,3.7
507,66.3,0,2.13,66530,3.37
508,58.6,0,1.38,84063,3.64
509,65.6,0,1.74,87060,3.43
510,74.3,1,2.3,84347,3.42
511,67,0,1.99,64342,3.43
512,81.3,1,3.02,67866,3.05
513,59.1,0,1.51,96863,3.59
514,61.9,0,1.95,80390,3.23
515,78.4,1,2.62,90925,3.9
516,52.9,0,1.39,89737,3.21
517,50.9,0,0.59,82512,3.05
518,71.4,1,2.2,71622,3.41
519,60.9,0,1.93,62677,3.55
520,55.2,0,1.49,53567,3.1
521,55.7,0,1.64,62058,2.99
522,72.9,1,2.31,88265,3.8
523,58.1,0,2.16,83804,3.15
524,64.6,0,1.41,67151,3.29
525,57.1,0,1.15,100962,3.36
526,69.3,0,2.14,90404,3.63
527,58.3,0,1.58,114181,3.24
528,69.5,0,2.26,96493,3.5
529,59.5,0,1.64,78145,3.4
530,83.6,1,3.34,106372,3.86
531,69,0,2.04,90000,2.92
532,46.4,0,0.14,80627,3.13
533,78.7,1,3.21,109037,3.51
534,64.3,0,1.35,105405,2.85
535,67.3,0,1.61,84676,2.89
536,78.9,1,3.28,90572,3.26
537,69.1,0,1.72,91676,3.85
538,90.6,1,3.95,86335,4
539,59.7,0,0.95,102615,3.13
540,68.5,0,1.98,97554,3.61
541,69.8,0,1.8,69430,3.38
542,72.9,1,2.03,82509,2.77
543,73.3,1,2.67,88420,3.58
544,70.5,1,2.21,102273,3.48
545,52.6,0,1.1,91073,3.24
546,60.9,0,1.38,100530,3.01
547,65.7,0,1.88,106037,3.56
548,60.1,0,1.12,84973,3.12
549,68.2,0,2.56,84506,3.17
550,57,0,1.28,76510,2.78
551,74.1,1,2.33,84088,3.61
552,67.1,0,1.82,106196,2.98
553,70.5,1,2.75,118216,3.24
554,62.8,0,1.63,100566,3.84
555,58.2,0,1.42,90411,2.77
556,79.6,1,3.1,122071,3.6
557,56.4,0,1.1,76197,3.36
558,57,0,1.56,56658,3.31
559,58.1,0,1.48,46550,3
560,83.2,1,3.02,85741,3.73
561,64,0,1.74,75219,3.28
562,76.1,1,3.01,82873,3.48
563,54.7,0,1.37,72044,3.14
564,60.8,0,1.25,75112,2.74
565,63.4,0,1.68,63838,3.85
566,71.6,1,2.19,103430,3.68
567,62,0,1.51,72432,3.54
568,72,1,2.57,82085,3.63
569,66.1,0,2.19,69542,3.77
570,66.8,0,2.17,49863,3.23
571,86.2,1,3.83,96677,3.63
572,58.2,0,1.46,89890,3.1
573,74.8,1,2.54,77453,3.82
574,76,1,2.96,110595,3.69
575,81.7,1,3.55,98701,3.64
576,68.2,0,1.62,56954,3.47
577,67.5,0,1.67,101537,3.64
578,66.5,0,1.83,114723,2.93
579,72.2,1,2.23,73627,3.08
580,71.1,1,2.31,70718,3.05
581,62.2,0,1.73,81793,3.58
582,73.9,1,2.6,90628,4
583,70.9,1,2.9,81157,3.35
584,72,1,2.14,83186,3.2
585,93.1,1,4,92766,4
586,67.8,0,1.91,92514,2.91
587,59.9,0,1.44,87978,3.02
588,69.2,0,1.36,89247,3.9
589,62.3,0,1.82,85125,2.97
590,57.3,0,1.48,77549,2.99
591,61.2,0,1.67,83887,2.79
592,66.1,0,1.68,103673,3.45
593,74.7,1,3.22,103795,3.25
594,68.6,0,1.47,67548,3.39
595,56.8,0,1.55,90506,3.51
596,63.4,0,2.21,65356,3.81
597,49.7,0,0.13,68143,3.26
598,63,0,1.52,97097,3.32
599,51.9,0,1.13,79139,3.16
600,51.1,0,1.1,91057,2.83
601,74.6,1,2.58,82824,2.97
602,63.2,0,1.79,81777,2.82
603,65,0,1.97,42563,3.22
604,70.1,1,2.46,86996,3.48
605,60.4,0,1.56,85650,3
606,62.9,0,1.54,103163,3.5
607,59.3,0,1.15,117145,3.43
608,61.5,0,1.72,81847,3.23
609,54.5,0,1.17,65957,3.39
610,72.9,1,2.66,88843,3.64
611,71.2,1,2.2,67618,3.82
612,57.1,0,1.59,80959,3.75
613,82.8,1,3.49,89876,3.31
614,62.5,0,1.62,91412,3.47
615,62,0,1.69,78221,3.11
616,50,0,1.36,80265,3.16
617,65.3,0,1.54,105372,3.26
618,55.9,0,1.13,74975,2.63
619,68.5,0,1.96,78253,3.16
620,67,0,2.63,95410,2.93
621,73.6,1,2.49,60848,3.1
622,58.3,0,1.46,77958,2.5
623,48.4,0,0.07,46347,2.93
624,68.9,0,2.24,74551,2.95
625,69.4,0,1.97,116523,3.3
626,77.8,1,2.69,111407,3.55
627,63.4,0,1.3,102879,3.21
628,70,1,2.71,104056,3.18
629,69.6,0,2,97581,3.29
630,60.2,0,1.28,58311,3
631,49.4,0,0.26,91958,3.07
632,58.1,0,1.41,82014,2.7
633,66.5,0,2.16,67140,3.71
634,66.4,0,1.79,100532,2.95
635,51.3,0,1.03,79785,2.85
636,64.1,0,1.83,82594,3.28
637,53.8,0,1.11,92976,2.72
638,72.4,1,2.08,92809,3.35
639,65.8,0,1.78,57956,3.76
640,60,0,1.65,78835,3.21
641,71.1,1,2.72,69771,3.53
642,56.3,0,0.9,99736,3.42
643,76.7,1,3,115291,3.68
644,57.3,0,1.7,60623,3.17
645,46.9,0,0,72655,3.08
646,55.8,0,0.54,74370,3.1
647,61.4,0,1.21,95070,3.44
648,63.2,0,1.43,78724,3.09
649,57,0,0.92,81776,2.96
650,61.1,0,1.71,81905,3.57
651,67.7,0,2.26,58477,4
652,67.6,0,2.2,73818,3.41
653,66.1,0,1.75,70666,3.56
654,55.8,0,1.38,57780,3.1
655,67.1,0,1.91,78331,2.79
656,79,1,2.99,70927,3.25
657,56.9,0,1.36,95097,3.35
658,84.2,1,2.98,91079,3.57
659,73.7,1,2.19,86399,3.66
660,52.4,0,1.71,83229,2.82
661,55.4,0,0.65,71986,3.62
662,62,0,1.79,90632,3.52
663,65,0,1.88,101789,3.37
664,55.9,0,1.46,70188,2.62
665,58.5,0,1.38,66174,2.81
666,68.8,0,1.79,115026,3.72
667,67.8,0,1.46,81793,3.38
668,57.5,0,1.92,85273,3.07
669,60.3,0,1.2,97498,3.05
670,55.9,0,1.23,81325,2.96
671,39,0,0,48947,2.37
672,59.1,0,1.6,65965,3.21
673,58.6,0,1.29,62405,2.75
674,63.9,0,1.45,67516,3.37
675,55.2,0,1.26,105152,3.1
676,69.8,0,2.24,79110,3.71
677,50.9,0,0.77,70391,3.13
678,81.3,1,2.89,94798,3.24
679,53.7,0,0.85,58275,3.29
680,69.4,0,1.54,74951,3.07
681,84,1,3.17,90836,3.6
682,58,0,1.39,64097,2.88
683,61.3,0,1.77,66810,3.25
684,58.2,0,0.89,47607,3.23
685,66,0,1.77,57195,3.37
686,70.5,1,2.15,94757,3.21
687,49.8,0,0.64,69579,3.02
688,54.8,0,1.36,82905,3.38
689,51.1,0,0.71,30063,3.15
690,69.3,0,2.46,76238,3.42
691,68.7,0,1.23,99123,3.92
692,57.9,0,1.79,65996,3.57
693,54.8,0,0.85,98000,3.26
694,48.6,0,0.53,72076,2.69
695,71.8,1,2.18,87513,3.14
696,57.5,0,0.87,78094,3.73
697,72.2,1,3.13,89178,3.02
698,85,1,3.38,97656,3.9
699,78.5,1,2.53,76673,4
700,56.7,0,1.37,83916,2.86
701,76.4,1,2.95,69926,3.91
702,58.3,0,1.45,94202,2.94
703,67.9,0,1.92,104028,3.15
704,66.6,0,1.97,90849,3.23
705,70.4,1,2.44,68222,3.45
706,65.1,0,1.43,73210,3.14
707,67.9,0,1.68,56839,3.07
708,71.3,1,2.41,102517,3.58
709,43.8,0,0,66103,3.04
710,62.3,0,1.82,87307,3.32
711,68.8,0,2.13,79606,3.67
712,67.1,0,2.3,70569,3.1
713,66.3,0,2.02,72617,3.38
714,82.3,1,3.25,93474,4
715,63.7,0,1.69,75140,2.53
716,65.9,0,2.17,83118,3.08
717,63.8,0,1.68,73267,3.59
718,88.5,1,3.94,90180,3.92
719,58.8,0,1.06,104574,3.18
720,76,1,2.25,89391,3.04
721,76.4,1,2.72,92332,3.47
722,57.6,0,1.69,81603,3.18
723,77.4,1,2.48,92767,3.63
724,70.9,1,2.53,100354,3.29
725,75.1,1,2.61,95581,3.62
726,47.5,0,0.41,49221,2.94
727,57.3,0,1.39,91466,3.56
728,61.1,0,1.65,73874,3.85
729,66.9,0,1.94,90739,3.24
730,64.4,0,2.59,76429,3.02
731,63.5,0,2.84,67618,3.63
732,71,1,2.73,77875,3.3
733,74.1,1,2.78,76036,3.34
734,81.7,1,3.1,88908,3.3
735,71,1,2.35,82066,3.37
736,53.4,0,0.73,59935,3
737,51.3,0,0.7,86544,2.62
738,78.3,1,2.14,99549,4
739,61.1,0,1.66,76616,2.87
740,68.5,0,1.91,59626,3.5
741,69,0,1.7,70858,3.27
742,71.7,1,2.27,95040,3.36
743,60.8,0,2.27,77802,3.05
744,61.7,0,1.49,94592,2.73
745,69.4,0,1.27,76885,3.8
746,57.2,0,1.42,75831,3.35
747,62.7,0,1.69,59597,3.61
