"unit","time","treated","outcome"
181,1,0,-1.40398758650587
182,1,0,2.88426351985854
183,1,0,-0.785109930614661
184,1,0,2.52019804769533
185,1,0,-0.0799155837297364
186,1,0,-0.433765289202018
187,1,0,3.51435333299035
188,1,0,1.33190281277264
189,1,0,0.0165818670185982
190,1,0,-1.07416541391138
191,1,0,-0.697777444416947
192,1,0,1.25043170238255
193,1,0,2.00012764357854
194,1,0,1.01285068459641
195,1,0,-1.82357205009282
196,1,0,2.10147701838926
197,1,0,-0.58958869174282
198,1,0,-3.57987675725607
199,1,0,-0.564608107958599
200,1,0,-1.01987653652847
1,2,1,2.60029294260964
2,2,1,-1.38444889941266
3,2,1,-0.555827965130843
4,2,1,-0.137458342318457
5,2,1,-2.02028118443385
6,2,1,-6.81087134811547
7,2,1,0.660899492699553
8,2,1,-0.249042098630188
9,2,1,0.58963233012829
10,2,1,-2.14591920606059
11,2,1,-0.0811403869412256
12,2,1,-2.22610553385644
13,2,1,0.376572939859331
14,2,1,0.638449573968684
15,2,1,-4.68228290607495
16,2,1,2.84691881390277
17,2,1,2.53129785327581
18,2,1,1.72824222259937
19,2,1,-0.965582061150661
20,2,1,1.47716599684353
21,2,1,0.50207025933125
22,2,1,0.0934781947639862
23,2,1,-1.11365669439696
24,2,1,1.87168917925128
25,2,1,0.234081628125527
26,2,1,5.14000384467302
27,2,1,2.99341170139147
28,2,1,-1.38690149243645
29,2,1,2.07876423813345
30,2,1,3.07732177801015
31,2,1,-1.32505663694873
32,2,1,1.32389963426979
33,2,1,1.82738696302644
34,2,1,0.932567924644112
35,2,1,1.53432891769331
36,2,1,0.426901012907826
37,2,1,1.49963625013568
38,2,1,-3.30048602881646
39,2,1,-0.325559487390674
40,2,1,-0.0192925446027854
41,2,1,-1.39411738030231
42,2,1,2.35430520940845
43,2,1,-2.72055741019495
44,2,1,-0.446335924263944
45,2,1,-1.01548064062093
46,2,1,1.92906687016749
47,2,1,4.06555813735744
48,2,1,-0.504497119021552
49,2,1,2.13717189379421
50,2,1,-0.504209115332383
51,2,1,-1.59866949761696
52,2,1,0.945214286061333
53,2,1,-1.3265939323595
54,2,1,1.17656148389469
55,2,1,0.498062136431325
56,2,1,0.478207608747483
57,2,1,-1.61618808958871
58,2,1,-0.633781684720932
59,2,1,0.832023339609956
60,2,1,1.36748391682865
61,2,1,0.289231673114835
62,2,1,1.63021747403121
63,2,1,0.741082869373467
64,2,1,0.357464749667618
65,2,1,-2.19108681652943
66,2,1,0.0273577582279457
67,2,1,-5.31367522106199
68,2,1,1.72696223474402
69,2,1,0.558522833169105
70,2,1,2.43952070027518
71,2,1,1.15167694377369
72,2,1,-2.27972597516491
73,2,1,2.15664025846768
74,2,1,-2.9773074751866
75,2,1,-0.569227451505094
76,2,1,-0.7819780880743
77,2,1,4.59615808656842
78,2,1,3.03601211542593
79,2,1,-1.78986543413385
80,2,1,0.788626574396734
81,2,1,-1.44672413350769
82,2,1,4.39660599537
83,2,1,-2.26234357829798
84,2,1,-3.85597049682107
85,2,1,1.96552538807395
86,2,1,3.60497365842541
87,2,1,1.25734091787669
88,2,1,-0.48384381479012
89,2,1,1.37922379146827
90,2,1,3.02226505415345
91,2,1,-1.57071677446941
92,2,1,3.46862107189495
93,2,1,-1.55218875192458
94,2,1,3.70890986768342
95,2,1,-4.04130862258168
96,2,1,-0.758760075966074
97,2,1,-1.25182741534165
98,2,1,-2.15435067236064
99,2,1,-2.43484906660726
100,2,1,-0.0995247389268381
101,2,0,3.82936234213139
102,2,0,-0.435092789349449
103,2,0,-0.521780440298268
104,2,0,-0.679513449229543
105,2,0,2.16841437368761
106,2,0,1.13108610249752
107,2,0,-2.77153037839138
108,2,0,2.53937876034772
109,2,0,-2.05911616247314
110,2,0,-0.95062018116516
111,2,0,-2.51780537515956
112,2,0,-0.538855495856435
113,2,0,-1.06709258588236
114,2,0,0.979298226465111
115,2,0,0.136693399049842
116,2,0,-1.38222014756742
117,2,0,-1.74940623251595
118,2,0,3.20849939638632
119,2,0,4.39082116507762
120,2,0,-2.89472737660092
121,2,0,3.10739938292781
122,2,0,5.27852177771508
123,2,0,-0.00396408772236345
124,2,0,1.97446205745506
125,2,0,-4.04098197950047
126,2,0,1.59437356115739
127,2,0,-1.53164002601986
128,2,0,0.341330044675174
129,2,0,0.778514883915693
130,2,0,4.14581955751044
131,2,0,0.531942733770881
132,2,0,3.63503366185322
133,2,0,2.77516424114489
134,2,0,-0.257135951776574
135,2,0,1.33313639793863
136,2,0,1.41036301128988
137,2,0,-1.55876363440959
138,2,0,3.79008449806958
139,2,0,1.59436783466375
140,2,0,1.34023372803754
141,2,0,1.44053978530966
142,2,0,1.32856013403438
143,2,0,2.74937303187374
144,2,0,-1.79586516094189
145,2,0,1.29650445747341
146,2,0,-2.00936053595324
147,2,0,0.963242317920758
148,2,0,1.27965856798335
149,2,0,1.01864579476793
150,2,0,-3.69394718132788
151,2,0,1.17799200598665
152,2,0,1.09903175088678
153,2,0,2.74888662552123
154,2,0,1.00127716500548
155,2,0,0.69424077095512
156,2,0,3.96746117219951
157,2,0,-2.0551812942124
158,2,0,-1.8152809148978
159,2,0,-0.479548135865859
160,2,0,2.72138432423438
161,2,0,2.9282905993197
162,2,0,-0.396842955708291
163,2,0,-2.5532077852921
164,2,0,1.34673504074633
165,2,0,-0.740707678990066
166,2,0,0.450117403123097
167,2,0,1.12926992676815
168,2,0,-0.310350343190063
169,2,0,-1.11385137913351
170,2,0,-0.11140649074243
171,2,0,1.55928118024051
172,2,0,-1.82842685894904
173,2,0,2.94918253936809
174,2,0,0.357444868863649
175,2,0,2.02632320776624
176,2,0,0.820391861331235
177,2,0,-3.24452986085065
178,2,0,1.06808450862385
179,2,0,3.9407191681121
180,2,0,0.805287600724743
181,2,0,-1.61008506401767
182,2,0,3.73053662783971
183,2,0,1.33739826245474
184,2,0,2.95037451906737
185,2,0,3.46832343420502
186,2,0,1.72610957355966
187,2,0,2.60045793986859
188,2,0,1.96060817650166
189,2,0,0.707126874318427
190,2,0,-1.89750855180429
191,2,0,1.00668272320254
192,2,0,-0.496013511446129
193,2,0,5.5557916200665
194,2,0,1.26493152651721
195,2,0,-2.19799441777079
196,2,0,3.34866387573824
197,2,0,-2.22750460269326
198,2,0,-3.15294726582734
199,2,0,-3.17912635383294
200,2,0,-1.08454938471871
1,3,1,2.44776073192736
2,3,1,-1.89307185927038
3,3,1,0.72621027565806
4,3,1,0.786562040064306
5,3,1,-1.34489547436379
6,3,1,-4.7986377387424
7,3,1,-1.59840401904227
8,3,1,-1.94913630466448
9,3,1,-0.378102697089739
10,3,1,0.285248001743955
11,3,1,0.247246615912714
12,3,1,-1.80219060490737
13,3,1,1.78317529757017
14,3,1,-0.257117161839206
15,3,1,-4.95041584440044
16,3,1,1.63911533311852
17,3,1,1.71146608395427
18,3,1,-0.0314741011165414
19,3,1,-0.813607629040215
20,3,1,2.01935236191129
21,3,1,0.646730342977772
22,3,1,-0.559073847996844
23,3,1,-4.00219896659529
24,3,1,3.76613974768916
25,3,1,0.982223743305013
26,3,1,5.54457803807053
27,3,1,3.74314769721768
28,3,1,1.06030516208472
29,3,1,2.19524483505927
30,3,1,3.41942037743496
31,3,1,-2.17013178085361
32,3,1,0.0882059565563639
33,3,1,0.0834046840031833
34,3,1,1.24543865422448
35,3,1,-0.563031770375205
36,3,1,2.68052826611256
37,3,1,0.513222211505547
38,3,1,-0.594287656440557
39,3,1,1.67663365111713
40,3,1,-1.70529551014575
41,3,1,-1.25831979185974
42,3,1,1.13140721694083
43,3,1,-0.797841137158572
44,3,1,0.288141009883329
45,3,1,-3.03011700373534
46,3,1,2.36326103080079
47,3,1,1.51156001557492
48,3,1,-0.537104708065769
49,3,1,1.24385760552697
50,3,1,0.904616889734862
51,3,1,-1.6216278131024
52,3,1,0.290186106360321
53,3,1,-1.30636411035501
54,3,1,0.428078453505464
55,3,1,-0.632231814779623
56,3,1,1.38493440606964
57,3,1,-2.83672638728
58,3,1,0.442067410424843
59,3,1,1.57802589189146
60,3,1,-2.81756872260052
61,3,1,-0.795122814476345
62,3,1,0.475734182549027
63,3,1,0.0446636142005191
64,3,1,-1.0510412867154
65,3,1,-3.6739928004973
66,3,1,0.27529885856733
67,3,1,-2.8774181363005
68,3,1,1.99520550767807
69,3,1,-2.03527924445903
70,3,1,-0.173085894075539
71,3,1,-1.11986190348381
72,3,1,-0.138150464804966
73,3,1,2.49950621917915
74,3,1,-1.35553934646312
75,3,1,0.35094932454693
76,3,1,-1.03361903256466
77,3,1,3.28103543107019
78,3,1,3.45084551795591
79,3,1,-1.37027787819092
80,3,1,2.45323447931495
81,3,1,0.0339397572825615
82,3,1,2.76151671303
83,3,1,-2.23828725959307
84,3,1,-3.34768242399948
85,3,1,0.435399878458883
86,3,1,2.69611060390136
87,3,1,-1.09996999638983
88,3,1,-2.09773252094133
89,3,1,1.40536081013475
90,3,1,5.70668365843434
91,3,1,-3.10288249986901
92,3,1,2.68213058567641
93,3,1,-1.52427288123443
94,3,1,0.766040158682515
95,3,1,-2.52155548248701
96,3,1,-0.828653903801965
97,3,1,-0.757009268957848
98,3,1,1.45885443275048
99,3,1,-0.364012604272753
100,3,1,0.356389146504269
101,3,0,4.01544257423402
102,3,0,-1.21398551575411
103,3,0,0.277180339946329
104,3,0,-1.61501308000417
105,3,0,2.97981643769562
106,3,0,1.5770630090332
107,3,0,-2.39267293947435
108,3,0,4.03869870565395
109,3,0,-4.01626058037216
110,3,0,-1.93269879921635
111,3,0,-2.11997695456539
112,3,0,-1.73501781437859
113,3,0,-0.121438922291678
114,3,0,3.23910476059598
115,3,0,-1.10931009094878
116,3,0,0.13664620817486
117,3,0,-0.240958147486054
118,3,0,5.13428296733593
119,3,0,4.3995486210973
120,3,0,-0.597188654634615
121,3,0,5.39481152174618
122,3,0,3.96732499552689
123,3,0,2.14503961028062
124,3,0,2.82795551768049
125,3,0,-2.02572261656039
126,3,0,-0.37086618176595
127,3,0,-1.41728265566137
128,3,0,-0.273119158933911
129,3,0,1.73712510114667
130,3,0,2.44916108080646
131,3,0,0.203698608755203
132,3,0,6.32096447093537
133,3,0,2.53630377568662
134,3,0,1.70628983603432
135,3,0,1.9312026928456
136,3,0,-0.918082369215239
137,3,0,-3.11459552705142
138,3,0,2.78498051263116
139,3,0,1.94938206863881
140,3,0,1.5636336949597
141,3,0,1.58765634792395
142,3,0,1.42561732193661
143,3,0,1.72008296835961
144,3,0,-2.45051550133618
145,3,0,3.19892513710344
146,3,0,-2.157812308774
147,3,0,0.887588622655076
148,3,0,1.41394229320615
149,3,0,-0.179385598492541
150,3,0,-2.51294338202801
151,3,0,0.943717422641708
152,3,0,1.21201434625832
153,3,0,2.75732200442942
154,3,0,1.35482242080846
155,3,0,1.42282255475524
156,3,0,1.15910496522681
157,3,0,0.241141842933858
158,3,0,0.665263454268034
159,3,0,1.29289153007433
160,3,0,1.7121593870841
161,3,0,3.33807738369825
162,3,0,-1.68978004503027
163,3,0,-1.10968555252093
164,3,0,1.43993816689118
165,3,0,0.34412830122993
166,3,0,0.411837513015249
167,3,0,1.66496225595606
168,3,0,-1.04022861300209
169,3,0,-0.702602205935253
170,3,0,0.654143251369766
171,3,0,1.07546912573142
172,3,0,-2.30233898478577
173,3,0,1.59657705443779
174,3,0,1.19248465260801
175,3,0,0.417222097080782
176,3,0,2.3230956706326
177,3,0,-4.07176734796459
178,3,0,2.31737183601433
179,3,0,2.58812225301048
180,3,0,-0.452781468638747
181,3,0,-0.810461385282587
182,3,0,2.79192279877759
183,3,0,-0.146887187645709
184,3,0,1.3663665532099
185,3,0,1.18366145037751
186,3,0,0.585565774513298
187,3,0,4.35326083623826
188,3,0,3.05459882258315
189,3,0,-0.0120157268020875
190,3,0,-2.65490301437366
191,3,0,-0.589821961410521
192,3,0,0.396075725797777
193,3,0,3.719987648504
194,3,0,2.14628830717948
195,3,0,-1.36201149014893
196,3,0,2.38785010817254
197,3,0,-1.35170545825599
198,3,0,-2.68132464460948
199,3,0,0.371565468611622
200,3,0,0.90045077732639
1,4,1,0.102583117949011
2,4,1,-1.99521304891835
3,4,1,-0.250714614573498
4,4,1,-0.5738985216171
5,4,1,0.0795741277811928
6,4,1,-4.80239783661445
7,4,1,0.27374046966081
8,4,1,-1.13079071859158
9,4,1,0.943993128298186
10,4,1,1.37278855010319
11,4,1,-0.68210827917685
12,4,1,-0.46598801882555
13,4,1,3.640273099343
14,4,1,-0.140431925211123
15,4,1,-2.63922301900433
16,4,1,1.77520473120069
17,4,1,2.17473441123971
18,4,1,0.554582286165479
19,4,1,-2.46538858324439
20,4,1,1.42758764677033
21,4,1,2.33467866305052
22,4,1,0.145117146593341
23,4,1,-2.68245464247412
24,4,1,4.65190730668936
25,4,1,0.0684863982958412
26,4,1,4.71891549151607
27,4,1,4.40872895852194
28,4,1,0.363937827281558
29,4,1,1.58108209341438
30,4,1,5.78318372391677
31,4,1,-0.551587755649029
32,4,1,3.17456211072435
33,4,1,-0.0459330605980945
34,4,1,1.08434852940212
35,4,1,0.419648782150437
36,4,1,0.1098445440743
37,4,1,-0.0459178163213336
38,4,1,-1.21309137513737
39,4,1,1.08190632248652
40,4,1,0.57871128859729
41,4,1,-1.31301889993332
42,4,1,1.72031383040758
43,4,1,-0.707458621323603
44,4,1,0.55722717262892
45,4,1,-0.831885796282751
46,4,1,4.14515020019215
47,4,1,2.13188798764671
48,4,1,-0.368898927815514
49,4,1,1.99479143324453
50,4,1,1.14093369687845
51,4,1,-0.206957012986396
52,4,1,0.268200270000339
53,4,1,-2.11370063943844
54,4,1,1.03468009128546
55,4,1,-1.64100657393615
56,4,1,0.639415280293635
57,4,1,-2.09778209248671
58,4,1,-0.969339912697033
59,4,1,1.24233126498195
60,4,1,-4.37948273838282
61,4,1,-0.499628898771427
62,4,1,3.15572625419974
63,4,1,0.468253105842312
64,4,1,-0.0574898505848222
65,4,1,-2.27782405330433
66,4,1,0.682667643987509
67,4,1,-4.25408555174187
68,4,1,2.97970510260534
69,4,1,-0.61138819951694
70,4,1,1.19625662683017
71,4,1,1.45872976943406
72,4,1,0.457420549546719
73,4,1,2.31810803325784
74,4,1,-1.35205268568819
75,4,1,1.9542640572828
76,4,1,-1.95869656153019
77,4,1,4.94439717623598
78,4,1,2.28834735532867
79,4,1,0.930759205760877
80,4,1,0.631338371526844
81,4,1,-1.51515708494389
82,4,1,4.68752179172513
83,4,1,-1.3175129916657
84,4,1,-4.31225351770973
85,4,1,0.461382309220475
86,4,1,3.64538807918855
87,4,1,-0.349792231539236
88,4,1,-0.702393574509902
89,4,1,2.29532249378048
90,4,1,6.54127376184454
91,4,1,-2.08895274248039
92,4,1,3.91041532033936
93,4,1,0.216483941029189
94,4,1,2.51261522400342
95,4,1,-0.80270310874058
96,4,1,1.168237178265
97,4,1,-2.57603273217021
98,4,1,-1.68751777190825
99,4,1,-1.50038575124335
100,4,1,1.06939218082851
101,4,0,3.34120728613352
102,4,0,-0.74145493902088
103,4,0,-0.345093022713486
104,4,0,-0.588326569268918
105,4,0,3.57545767199998
106,4,0,2.49232327416044
107,4,0,-2.48859538796266
108,4,0,4.46615517253099
109,4,0,-3.23160778660197
110,4,0,-2.79938696233815
111,4,0,-1.10185694068387
112,4,0,-2.16708785900907
113,4,0,0.257874275592953
114,4,0,3.56051849094245
115,4,0,-1.16657417908252
116,4,0,-0.774948403578128
117,4,0,-2.859741359492
118,4,0,2.82222247138427
119,4,0,5.05916367799948
120,4,0,-0.51488870661311
121,4,0,3.94854069297135
122,4,0,4.63025408711639
123,4,0,0.994412367613812
124,4,0,2.80292085816726
125,4,0,-2.17733283518657
126,4,0,0.917091409974104
127,4,0,-0.137751380931669
128,4,0,0.688050344819754
129,4,0,1.84304339080723
130,4,0,4.14384478682235
131,4,0,-1.20336339397024
132,4,0,6.56008043455403
133,4,0,3.07364042192503
134,4,0,-0.982184083025525
135,4,0,1.69494691433305
136,4,0,-0.507936568226162
137,4,0,-1.87797843478645
138,4,0,1.70826754353826
139,4,0,2.39896279065013
140,4,0,3.39096159263381
141,4,0,1.31850007081821
142,4,0,-0.372891062763112
143,4,0,1.60746701717498
144,4,0,-2.22002999338853
145,4,0,2.53421662561873
146,4,0,-0.528138536880049
147,4,0,0.650622364798794
148,4,0,2.76631076947183
149,4,0,0.815255205168893
150,4,0,-3.60115413633048
151,4,0,0.647928509133624
152,4,0,0.705580245570989
153,4,0,2.65919791504925
154,4,0,3.29585945813404
155,4,0,1.72670480030576
156,4,0,2.79510727103506
157,4,0,-2.21661391292153
158,4,0,-0.34846425622532
159,4,0,0.470693297983723
160,4,0,2.8212908587812
161,4,0,1.53031938046082
162,4,0,-1.89989631829448
163,4,0,-1.61197479122357
164,4,0,2.28367420382429
165,4,0,-0.755674999469918
166,4,0,0.433105347429343
167,4,0,4.35088186735993
168,4,0,-0.94909678311348
169,4,0,-0.682957336469033
170,4,0,-0.588659952785675
171,4,0,0.965735277195453
172,4,0,-1.93905536922739
173,4,0,1.99206231601578
174,4,0,-0.0299206797710675
175,4,0,1.66325083062864
176,4,0,1.19390003154854
177,4,0,-2.40625326986174
178,4,0,-0.0393912669308851
179,4,0,3.09325444941331
180,4,0,0.54814346430389
181,4,0,0.16798183540875
182,4,0,3.27392517083214
183,4,0,0.940138353373321
184,4,0,2.77322070154389
185,4,0,0.0103109772339831
186,4,0,0.473059894898669
187,4,0,3.98774344579626
188,4,0,1.0752592775664
189,4,0,1.70634923138302
190,4,0,-1.95738230812024
191,4,0,1.09425210602155
192,4,0,-0.101678073452364
193,4,0,3.88938018114582
194,4,0,1.18943775128138
195,4,0,-0.699134604529354
196,4,0,5.55401532614195
197,4,0,-0.914887406733938
198,4,0,-2.05737887516792
199,4,0,-0.718783533549412
200,4,0,3.08240674318152
1,5,1,3.70063170220957
2,5,1,-0.370115559303265
3,5,1,2.4977784984502
4,5,1,0.370094204966194
5,5,1,0.617794704783085
6,5,1,-4.76324355049094
7,5,1,0.0742080244091614
8,5,1,-1.03434728954992
9,5,1,0.60738989680486
10,5,1,0.349354703185071
11,5,1,0.92850909856666
12,5,1,0.0602647729326925
13,5,1,-0.662565108964843
14,5,1,-1.15852682763826
15,5,1,-4.41830068553258
16,5,1,2.36311223638857
17,5,1,2.13186950248499
18,5,1,1.30554660195529
19,5,1,-1.22131151105291
20,5,1,0.587931745604897
21,5,1,-0.221730345563327
22,5,1,0.128432822303541
23,5,1,-3.55614454759953
24,5,1,4.41722445125391
25,5,1,0.818839409556012
26,5,1,4.76060180082904
27,5,1,4.9485147545789
28,5,1,2.16600924797379
29,5,1,0.871002142185284
30,5,1,6.66798540787648
31,5,1,-0.842896852536068
32,5,1,1.31124457802408
33,5,1,0.92579540526797
34,5,1,1.07922943533559
35,5,1,2.37777219189769
36,5,1,2.89568085338671
37,5,1,1.86723018907154
38,5,1,1.51856054613472
39,5,1,2.08810401621828
40,5,1,-0.319843934193186
41,5,1,-3.56153660836556
42,5,1,2.59111690904205
43,5,1,-1.50417401638182
44,5,1,-0.00937155379913901
45,5,1,-1.02245628367957
46,5,1,2.8173263230204
47,5,1,1.40072443745661
48,5,1,0.00892156558590138
49,5,1,2.57790182895289
50,5,1,1.97946004726674
51,5,1,-0.106819435868669
52,5,1,-0.0489172371815875
53,5,1,-0.96929816687417
54,5,1,2.01270029614646
55,5,1,0.393345926027554
56,5,1,-0.713215406801331
57,5,1,-1.53771238627426
58,5,1,-0.879501331426422
59,5,1,-0.139384702190955
60,5,1,-2.44220544407537
61,5,1,1.8640938695838
62,5,1,1.98639552955763
63,5,1,-0.133110564364222
64,5,1,0.557823235102878
65,5,1,-2.72578434671999
66,5,1,-0.428380034916507
67,5,1,-1.8798256556332
68,5,1,2.52451860059325
69,5,1,-0.976567412398469
70,5,1,1.77043213948264
71,5,1,3.08759122370687
72,5,1,0.234655909074203
73,5,1,4.9205322154589
74,5,1,1.29119574312076
75,5,1,1.89851606742014
76,5,1,-1.91518036949379
77,5,1,4.36290710327259
78,5,1,1.71148924568856
79,5,1,0.720224489203411
80,5,1,3.836230177614
81,5,1,-1.39842251033362
82,5,1,3.05128569413589
83,5,1,-1.9356139455637
84,5,1,-1.07469494831049
85,5,1,-0.674166368230412
86,5,1,2.55506123913076
87,5,1,0.261676145953739
88,5,1,0.233653415048681
89,5,1,3.57865259278115
90,5,1,5.42862378559846
91,5,1,-4.8285489609286
92,5,1,4.07787558262417
93,5,1,-1.23062415669715
94,5,1,2.32680850017299
95,5,1,-1.22647593384182
96,5,1,2.12441765796266
97,5,1,0.0487759735113167
98,5,1,0.0808260403049967
99,5,1,-1.86354980401245
100,5,1,2.11183787931127
101,5,0,4.15684567113847
102,5,0,0.776350477590966
103,5,0,-0.824624814126801
104,5,0,-2.47813656099034
105,5,0,2.00281832735927
106,5,0,2.41202037989755
107,5,0,-3.62883952282024
108,5,0,4.66243988564001
109,5,0,-2.94395858035627
110,5,0,-0.8001639310624
111,5,0,-2.15551264058282
112,5,0,-1.40930209491281
113,5,0,2.10709081638337
114,5,0,1.85994813159593
115,5,0,-0.53536128863109
116,5,0,0.150514770161505
117,5,0,1.0883129245294
118,5,0,4.63210503792268
119,5,0,4.45492404152398
120,5,0,-0.982835549980089
121,5,0,3.06636910147637
122,5,0,6.72351894304427
123,5,0,1.82348432147691
124,5,0,4.20367233396861
125,5,0,-3.06462921036998
126,5,0,2.11615772215354
127,5,0,1.01618902849716
128,5,0,1.11844648059994
129,5,0,2.88157067830422
130,5,0,4.23230695110206
131,5,0,0.494845926826266
132,5,0,6.2998136592524
133,5,0,2.14930965193583
134,5,0,0.0466355572848921
135,5,0,-0.272756292538544
136,5,0,0.127292066950033
137,5,0,0.205722599667684
138,5,0,4.19892314508226
139,5,0,1.7859910965884
140,5,0,1.01792838325239
141,5,0,-0.44915731912404
142,5,0,1.47427202567793
143,5,0,2.07239230920712
144,5,0,-2.8995126125295
145,5,0,2.90768158022802
146,5,0,-1.90271668055447
147,5,0,2.51397580660624
148,5,0,2.86382992533146
149,5,0,1.46938912113545
150,5,0,-1.31432883826128
151,5,0,1.44678747963959
152,5,0,-0.796447637358509
153,5,0,3.14957140002122
154,5,0,2.39362158560315
155,5,0,2.36763492539423
156,5,0,2.57250989592914
157,5,0,-0.395809224543865
158,5,0,-0.506626681083827
159,5,0,-0.29569322037408
160,5,0,3.53379838458887
161,5,0,2.13455717382941
162,5,0,-1.51733025299609
163,5,0,0.327225544474095
164,5,0,0.806434698724869
165,5,0,0.767217893426165
166,5,0,0.138406580278343
